-		Global._.wf	{float[5376]}	float[]
		[295]	-4524.00928	float
		[296]	-5001.524	float
		[297]	-5154.907	float
		[298]	-5190.18	float
		[299]	-5122.208	float
		[300]	-4705.056	float
		[301]	-4402.74756	float
		[302]	-3557.94824	float
		[303]	-3053.03125	float
		[304]	-1868.99573	float
		[305]	-857.9934	float
		[306]	66.35959	float
		[307]	1041.24939	float
		[308]	1940.88855	float
		[309]	2444.1687	float
		[310]	3644.68384	float
		[311]	4078.634	float
		[312]	4982.96143	float
		[313]	5297.96436	float
		[314]	5755.17	float
		[315]	5824.61035	float
		[316]	5781.32031	float
		[317]	5550.38525	float
		[318]	4877.575	float
		[319]	4124.30371	float
		[320]	2944.57178	float
		[321]	1953.0061	float
		[322]	1038.25659	float
		[323]	640.565552	float
		[324]	-422.202454	float
		[325]	-898.6338	float
		[326]	-1188.459	float
		[327]	-1136.12634	float
		[328]	-1200.99524	float
		[329]	-840.9194	float
		[330]	-608.4263	float
		[331]	-227.5402	float
		[332]	204.265884	float
		[333]	655.206543	float
		[334]	759.6117	float
		[335]	869.557068	float
		[336]	898.5309	float
		[337]	773.916931	float
		[338]	654.428162	float
		[339]	485.469452	float
		[340]	346.982269	float
		[341]	235.553345	float
		[342]	69.32384	float
		[343]	-86.1357956	float
		[344]	-163.656921	float
		[345]	-264.707062	float
		[346]	-429.620117	float
		[347]	-559.9576	float
		[348]	-922.1466	float
		[349]	-1144.364	float
		[350]	-1453.34985	float
		[351]	-1578.91064	float
		[352]	-1735.599	float
		[353]	-1702.62085	float
		[354]	-1703.06311	float
		[355]	-1525.54492	float
		[356]	-1406.21277	float
		[357]	-1216.4884	float
		[358]	-1188.71448	float
		[359]	-1205.513	float
		[360]	-1329.90186	float
		[361]	-1419.90759	float
		[362]	-1475.84424	float
		[363]	-1471.88354	float
		[364]	-1471.48047	float
		[365]	-1476.40649	float
		[366]	-1489.35242	float
		[367]	-1501.32056	float
		[368]	-1521.03906	float
		[369]	-1562.76953	float
		[370]	-1580.85168	float
		[371]	-1587.60779	float
		[372]	-1479.227	float
		[373]	-1375.21863	float
		[374]	-1174.50476	float
		[375]	-1048.2207	float
		[376]	-865.9033	float
		[377]	-797.29895	float
		[378]	-648.044861	float
		[379]	-587.7882	float
		[380]	-437.558258	float
		[381]	-391.224823	float
		[382]	-256.552948	float
		[383]	-211.673233	float
		[384]	-101.667191	float
		[385]	-91.0032349	float
		[386]	-54.0534439	float
		[387]	-98.28554	float
		[388]	-71.65298	float
		[389]	-111.1831	float
		[390]	-85.90781	float
		[391]	-114.596924	float
		[392]	-83.04167	float
		[393]	-89.12144	float
		[394]	-37.4299545	float
		[395]	-8.991822	float
		[396]	84.8501	float
		[397]	118.1238	float
		[398]	196.8588	float
		[399]	199.698318	float
		[400]	275.593842	float
		[401]	281.00238	float
		[402]	387.953857	float
		[403]	431.460571	float
		[404]	574.462158	float
		[405]	639.74	float
		[406]	776.230835	float
		[407]	830.3326	float
		[408]	933.657837	float
		[409]	960.235962	float
		[410]	1007.25812	float
		[411]	985.1619	float
		[412]	1001.90948	float
		[413]	981.009155	float
		[414]	971.884155	float
		[415]	911.3265	float
		[416]	870.3532	float
		[417]	827.7687	float
		[418]	817.983643	float
		[419]	785.713745	float
		[420]	771.574	float
		[421]	756.036865	float
		[422]	789.127747	float
		[423]	816.1306	float
		[424]	874.8688	float
		[425]	919.2683	float
		[426]	982.3745	float
		[427]	1012.48486	float
		[428]	1063.0603	float
		[429]	1082.6217	float
		[430]	1100.6228	float
		[431]	1071.29675	float
		[432]	1051.08044	float
		[433]	1026.47	float
		[434]	1016.63763	float
		[435]	993.4204	float
		[436]	956.1	float
		[437]	922.8077	float
		[438]	882.5317	float
		[439]	854.94165	float
		[440]	810.2874	float
		[441]	789.691345	float
		[442]	750.455444	float
		[443]	732.041	float
		[444]	709.1487	float
		[445]	713.3301	float
		[446]	688.2559	float
		[447]	668.2913	float
		[448]	631.136047	float
		[449]	632.8929	float
		[450]	625.1692	float
		[451]	624.527466	float
		[452]	585.3851	float
		[453]	563.239746	float
		[454]	520.391	float
		[455]	505.927551	float
		[456]	464.4101	float
		[457]	454.904449	float
		[458]	408.216431	float
		[459]	386.4579	float
		[460]	323.3342	float
		[461]	306.0214	float
		[462]	244.318848	float
		[463]	230.749252	float
		[464]	165.057358	float
		[465]	150.594025	float
		[466]	78.31232	float
		[467]	52.007122	float
		[468]	-34.22849	float
		[469]	-61.93427	float
		[470]	-144.840973	float
		[471]	-166.153519	float
		[472]	-239.609024	float
		[473]	-245.052063	float
		[474]	-309.671753	float
		[475]	-323.487579	float
		[476]	-391.421173	float
		[477]	-407.0004	float
		[478]	-475.1464	float
		[479]	-506.64093	float
		[480]	-562.2578	float
		[481]	-565.739441	float
		[482]	-577.7564	float
		[483]	-572.9668	float
		[484]	-582.359558	float
		[485]	-571.2641	float
		[486]	-551.495667	float
		[487]	-520.904541	float
		[488]	-488.730072	float
		[489]	-452.4648	float
		[490]	-420.8157	float
		[491]	-394.014984	float
		[492]	-372.736633	float
		[493]	-346.927277	float
		[494]	-351.184723	float
		[495]	-359.529358	float
		[496]	-401.684967	float
		[497]	-414.242523	float
		[498]	-464.103943	float
		[499]	-487.521637	float
		[500]	-569.0346	float
		[501]	-605.0655	float
		[502]	-690.2294	float
		[503]	-721.003967	float
		[504]	-805.9696	float
		[505]	-835.402161	float
		[506]	-898.169067	float
		[507]	-914.8631	float
		[508]	-956.8179	float
		[509]	-974.2195	float
		[510]	-982.8138	float
		[511]	-966.9354	float
		[512]	-921.039063	float
		[513]	-880.4675	float
		[514]	-799.345947	float
		[515]	-735.0694	float
		[516]	-620.294739	float
		[517]	-557.153564	float
		[518]	-453.968231	float
		[519]	-415.049652	float
		[520]	-324.6588	float
		[521]	-299.807068	float
		[522]	-218.843277	float
		[523]	-194.777908	float
		[524]	-128.153214	float
		[525]	-115.926086	float
		[526]	-70.56188	float
		[527]	-59.1985779	float
		[528]	-33.8973274	float
		[529]	-51.58056	float
		[530]	-49.52926	float
		[531]	-75.74204	float
		[532]	-78.95006	float
		[533]	-97.67842	float
		[534]	-111.037926	float
		[535]	-124.019135	float
		[536]	-127.687035	float
		[537]	-124.171471	float
		[538]	-117.696022	float
		[539]	-102.740952	float
		[540]	-87.6702347	float
		[541]	-72.8018	float
		[542]	-61.6356964	float
		[543]	-61.78559	float
		[544]	-62.3477669	float
		[545]	-73.28106	float
		[546]	-68.42755	float
		[547]	-68.90074	float
		[548]	-49.46983	float
		[549]	-43.60048	float
		[550]	-16.99601	float
		[551]	-7.1829977	float
		[552]	21.4374828	float
		[553]	25.6967716	float
		[554]	58.54721	float
		[555]	64.49777	float
		[556]	114.08255	float
		[557]	129.409714	float
		[558]	189.307632	float
		[559]	206.892258	float
		[560]	266.5146	float
		[561]	285.211151	float
		[562]	353.054016	float
		[563]	379.662262	float
		[564]	445.1273	float
		[565]	454.609772	float
		[566]	496.3585	float
		[567]	494.601379	float
		[568]	533.3156	float
		[569]	539.3083	float
		[570]	575.7542	float
		[571]	578.7252	float
		[572]	602.1085	float
		[573]	597.1432	float
		[574]	605.188	float
		[575]	594.6725	float
		[576]	595.071	float
		[577]	584.9267	float
		[578]	582.5855	float
		[579]	572.542358	float
		[580]	565.33075	float
		[581]	557.372131	float
		[582]	549.020752	float
		[583]	542.3368	float
		[584]	531.407166	float
		[585]	524.7288	float
		[586]	507.367981	float
		[587]	496.1437	float
		[588]	479.0515	float
		[589]	475.4833	float
		[590]	458.650543	float
		[591]	446.591248	float
		[592]	416.7176	float
		[593]	405.266541	float
		[594]	379.241425	float
		[595]	372.959625	float
		[596]	345.0915	float
		[597]	338.1055	float
		[598]	303.4183	float
		[599]	286.782776	float
		[600]	241.583344	float
		[601]	224.968582	float
		[602]	185.00351	float
		[603]	170.663513	float
		[604]	129.667648	float
		[605]	113.963707	float
		[606]	77.26492	float
		[607]	67.31393	float
		[608]	38.08639	float
		[609]	32.0503922	float
		[610]	10.1560822	float
		[611]	8.313548	float
		[612]	-7.690179	float
		[613]	-9.847484	float
		[614]	-16.3041019	float
		[615]	-17.2786	float
		[616]	-15.4525986	float
		[617]	-3.75131726	float
		[618]	1.28324115	float
		[619]	23.3354988	float
		[620]	31.382513	float
		[621]	46.9351044	float
		[622]	63.4044342	float
		[623]	75.23567	float
		[624]	91.3553162	float
		[625]	97.25571	float
		[626]	104.825005	float
		[627]	106.596535	float
		[628]	103.614006	float
		[629]	97.0586	float
		[630]	87.8691	float
		[631]	86.76227	float
		[632]	67.82049	float
		[633]	50.7379761	float
		[634]	22.12309	float
		[635]	18.4388924	float
		[636]	-9.798879	float
		[637]	-29.5501862	float
		[638]	-66.56454	float
		[639]	-68.21071	float
		[640]	-92.3536	float
		[641]	-106.513992	float
		[642]	-147.769028	float
		[643]	-156.16951	float
		[644]	-174.502411	float
		[645]	-174.735123	float
		[646]	-207.561462	float
		[647]	-233.169418	float
		[648]	-220.864624	float
		[649]	-179.578781	float
		[650]	-214.319931	float
		[651]	-285.126221	float
		[652]	-263.3887	float
		[653]	-110.004	float
		[654]	-156.416977	float
		[655]	-363.056671	float
		[656]	-295.249359	float
		[657]	-81.95612	float
		[658]	-69.81262	float
		[659]	-374.995056	float
		[660]	-375.946533	float
		[661]	-60.76622	float
		[662]	131.57312	float
		[663]	-301.4143	float
		[664]	-554.1032	float
		[665]	-352.753052	float
		[666]	486.850342	float
		[667]	309.938538	float
		[668]	-1222.99036	float
		[669]	-778.5798	float
		[670]	3314.519	float
		[671]	2110.08813	float
		[672]	15.0212555	float
		[673]	15.0212555	float
		[674]	20.0530071	float
		[675]	12.76614	float
		[676]	16.7791538	float
		[677]	10.681941	float
		[678]	20.4623089	float
		[679]	13.0267105	float
		[680]	23.0573158	float
		[681]	14.6787424	float
		[682]	28.0332775	float
		[683]	27.3165283	float
		[684]	29.2145081	float
		[685]	29.1765938	float
		[686]	32.2373161	float
		[687]	35.88333	float
		[688]	32.66512	float
		[689]	14.5357828	float
		[690]	32.43257	float
		[691]	78.27644	float
		[692]	132.018173	float
		[693]	142.010117	float
		[694]	132.845886	float
		[695]	121.365784	float
		[696]	129.37648	float
		[697]	126.825928	float
		[698]	123.116814	float
		[699]	116.780746	float
		[700]	123.591011	float
		[701]	120.63736	float
		[702]	116.59642	float
		[703]	115.831856	float
		[704]	115.610451	float
		[705]	114.708244	float
		[706]	109.992638	float
		[707]	106.548531	float
		[708]	102.7564	float
		[709]	100.895088	float
		[710]	96.95243	float
		[711]	95.4872055	float
		[712]	92.3854752	float
		[713]	91.1492157	float
		[714]	86.44205	float
		[715]	83.6389542	float
		[716]	78.75011	float
		[717]	77.15326	float
		[718]	73.28116	float
		[719]	71.20872	float
		[720]	65.961235	float
		[721]	63.99701	float
		[722]	61.00377	float
		[723]	61.1718559	float
		[724]	57.9809647	float
		[725]	56.03168	float
		[726]	50.8378029	float
		[727]	48.41027	float
		[728]	45.6292877	float
		[729]	45.79252	float
		[730]	42.69956	float
		[731]	40.55262	float
		[732]	36.9143829	float
		[733]	37.6307831	float
		[734]	36.1703529	float
		[735]	35.20245	float
		[736]	32.143074	float
		[737]	31.37891	float
		[738]	26.1720333	float
		[739]	20.9770451	float
		[740]	17.96861	float
		[741]	22.750742	float
		[742]	22.7678146	float
		[743]	18.5509815	float
		[744]	13.1973019	float
		[745]	16.1112289	float
		[746]	15.6155481	float
		[747]	10.5621586	float
		[748]	2.5386343	float
		[749]	4.022878	float
		[750]	5.59843969	float
		[751]	4.64372349	float
		[752]	-2.688665	float
		[753]	-4.961713	float
		[754]	-6.24145651	float
		[755]	-9.044132	float
		[756]	-16.4911118	float
		[757]	-15.5726061	float
		[758]	-13.0962877	float
		[759]	-10.8145962	float
		[760]	-17.35582	float
		[761]	-23.9543133	float
		[762]	-27.4290066	float
		[763]	-24.46971	float
		[764]	-26.6103973	float
		[765]	-28.8156853	float
		[766]	-30.72136	float
		[767]	-25.261858	float
		[768]	-20.1090851	float
		[769]	-21.5320625	float
		[770]	-31.96748	float
		[771]	-40.1321449	float
		[772]	-42.3378143	float
		[773]	-36.4269638	float
		[774]	-30.7862511	float
		[775]	-25.3759785	float
		[776]	-26.0519371	float
		[777]	-28.1556377	float
		[778]	-34.31115	float
		[779]	-37.1749229	float
		[780]	-41.8357239	float
		[781]	-39.0108	float
		[782]	-32.0414772	float
		[783]	-26.4725666	float
		[784]	-31.30684	float
		[785]	-43.4548225	float
		[786]	-59.5259781	float
		[787]	-63.60031	float
		[788]	-55.6848564	float
		[789]	-37.5533066	float
		[790]	-30.3117619	float
		[791]	-30.6999187	float
		[792]	-40.28219	float
		[793]	-47.8356438	float
		[794]	-49.48098	float
		[795]	-39.74137	float
		[796]	-36.16183	float
		[797]	-38.6418	float
		[798]	-38.78473	float
		[799]	-38.8737526	float
		[800]	-44.337944	float
		[801]	-62.38234	float
		[802]	-75.5514145	float
		[803]	-75.06897	float
		[804]	-60.3909836	float
		[805]	-46.6954651	float
		[806]	-29.4100552	float
		[807]	-12.1376724	float
		[808]	4.46389437	float
		[809]	9.582849	float
		[810]	-4.464186	float
		[811]	-18.89301	float
		[812]	-6.95701075	float
		[813]	45.6092339	float
		[814]	130.323715	float
		[815]	186.203278	float
		[816]	145.4451	float
		[817]	-71.675415	float
		[818]	-425.75174	float
		[819]	-804.350952	float
		[820]	-937.1899	float
		[821]	-697.2116	float
		[822]	-94.11264	float
		[823]	694.5509	float
		[824]	1225.9104	float
		[825]	1402.30676	float
		[826]	1086.14636	float
		[827]	437.379456	float
		[828]	-389.72467	float
		[829]	-1105.20154	float
		[830]	-1324.198	float
		[831]	-1229.06287	float
		[832]	-732.884766	float
		[833]	-120.16111	float
		[834]	472.736969	float
		[835]	899.418335	float
		[836]	1073.88367	float
		[837]	987.693054	float
		[838]	645.910645	float
		[839]	133.046051	float
		[840]	-430.4737	float
		[841]	-958.4873	float
		[842]	-1107.53882	float
		[843]	-988.887	float
		[844]	-560.437256	float
		[845]	40.41104	float
		[846]	625.3574	float
		[847]	1031.1731	float
		[848]	1016.87067	float
		[849]	776.305664	float
		[850]	364.5141	float
		[851]	-78.25664	float
		[852]	-443.464264	float
		[853]	-656.9743	float
		[854]	-714.9425	float
		[855]	-573.3851	float
		[856]	-303.457153	float
		[857]	15.1529789	float
		[858]	294.970276	float
		[859]	476.5181	float
		[860]	520.9475	float
		[861]	415.254028	float
		[862]	231.550964	float
		[863]	8.908132	float
		[864]	-162.1	float
		[865]	-245.141891	float
		[866]	-210.832581	float
		[867]	-119.991386	float
		[868]	22.2089977	float
		[869]	113.677727	float
		[870]	107.104271	float
		[871]	60.6035843	float
		[872]	-7.401206	float
		[873]	-33.51146	float
		[874]	-28.149519	float
		[875]	7.35905647	float
		[876]	44.80064	float
		[877]	73.5920258	float
		[878]	71.5784	float
		[879]	35.8506432	float
		[880]	1.33744824	float
		[881]	-80.85026	float
		[882]	-143.715042	float
		[883]	-184.558746	float
		[884]	-113.169266	float
		[885]	29.675478	float
		[886]	237.945663	float
		[887]	445.853333	float
		[888]	588.2414	float
		[889]	600.428833	float
		[890]	521.3814	float
		[891]	355.2074	float
		[892]	203.7476	float
		[893]	96.835434	float
		[894]	66.7813644	float
		[895]	134.569626	float
		[896]	214.494629	float
		[897]	301.2522	float
		[898]	236.952911	float
		[899]	147.759781	float
		[900]	-58.7966576	float
		[901]	-201.452377	float
		[902]	-348.9883	float
		[903]	-390.5563	float
		[904]	-438.136322	float
		[905]	-431.408752	float
		[906]	-467.039337	float
		[907]	-451.379272	float
		[908]	-450.073761	float
		[909]	-428.8653	float
		[910]	-449.453	float
		[911]	-493.15213	float
		[912]	-509.8378	float
		[913]	-470.780731	float
		[914]	-344.8386	float
		[915]	-215.416138	float
		[916]	-94.5944061	float
		[917]	-47.41577	float
		[918]	-57.3353233	float
		[919]	-93.240036	float
		[920]	-120.892075	float
		[921]	-175.003738	float
		[922]	-285.4914	float
		[923]	-451.9521	float
		[924]	-567.2318	float
		[925]	-560.682	float
		[926]	-442.765259	float
		[927]	-256.848358	float
		[928]	-121.280258	float
		[929]	-80.07346	float
		[930]	-108.064751	float
		[931]	-222.7686	float
		[932]	-292.6026	float
		[933]	-347.35318	float
		[934]	-258.842255	float
		[935]	-150.431839	float
		[936]	57.1961441	float
		[937]	196.452484	float
		[938]	337.136078	float
		[939]	360.470367	float
		[940]	381.710663	float
		[941]	347.290924	float
		[942]	385.5007	float
		[943]	349.808716	float
		[944]	348.318024	float
		[945]	283.948181	float
		[946]	315.211273	float
		[947]	375.2881	float
		[948]	505.056519	float
		[949]	561.4762	float
		[950]	584.784058	float
		[951]	515.718445	float
		[952]	505.0069	float
		[953]	484.3368	float
		[954]	565.3454	float
		[955]	618.3144	float
		[956]	731.8022	float
		[957]	786.2622	float
		[958]	877.64624	float
		[959]	930.7794	float
		[960]	986.356934	float
		[961]	1010.69415	float
		[962]	994.8252	float
		[963]	978.095154	float
		[964]	907.8976	float
		[965]	917.1691	float
		[966]	797.1353	float
		[967]	784.875061	float
		[968]	556.794	float
		[969]	467.823944	float
		[970]	118.9862	float
		[971]	-213.346222	float
		[972]	-531.0028	float
		[973]	-755.118835	float
		[974]	-1203.101	float
		[975]	-1325.175	float
		[976]	-1675.45129	float
		[977]	-1762.96582	float
		[978]	-2054.96948	float
		[979]	-2162.67139	float
		[980]	-2392.44751	float
		[981]	-2545.806	float
		[982]	-2664.51538	float
		[983]	-2704.89551	float
		[984]	-2498.16138	float
		[985]	-2294.53174	float
		[986]	-1783.73462	float
		[987]	-1451.38318	float
		[988]	-834.931458	float
		[989]	-389.67868	float
		[990]	41.41236	float
		[991]	474.965454	float
		[992]	882.193542	float
		[993]	1094.63708	float
		[994]	1659.43311	float
		[995]	1859.43591	float
		[996]	2352.48413	float
		[997]	2605.265	float
		[998]	2957.01221	float
		[999]	3053.047	float
		[1000]	2981.09839	float
		[1001]	2748.3562	float
		[1002]	2358.80347	float
		[1003]	2022.697	float
		[1004]	1538.77417	float
		[1005]	1101.02844	float
		[1006]	631.2652	float
		[1007]	398.138184	float
		[1008]	-126.649078	float
		[1009]	-353.5955	float
		[1010]	-485.826	float
		[1011]	-446.3399	float
		[1012]	-485.239349	float
		[1013]	-327.6853	float
		[1014]	-278.214081	float
		[1015]	-191.011719	float
		[1016]	-15.3838758	float
		[1017]	104.815788	float
		[1018]	213.071442	float
		[1019]	272.3042	float
		[1020]	307.733978	float
		[1021]	287.492859	float
		[1022]	271.3196	float
		[1023]	235.437485	float
		[1024]	192.33815	float
		[1025]	178.865677	float
		[1026]	124.835388	float
		[1027]	88.08077	float
		[1028]	0.308290333	float
		[1029]	-106.594116	float
		[1030]	-254.767715	float
		[1031]	-359.125763	float
		[1032]	-531.1986	float
		[1033]	-603.629761	float
		[1034]	-726.9709	float
		[1035]	-753.922363	float
		[1036]	-835.407349	float
		[1037]	-811.5456	float
		[1038]	-833.5368	float
		[1039]	-760.681152	float
		[1040]	-767.9479	float
		[1041]	-747.199	float
		[1042]	-797.471436	float
		[1043]	-823.091248	float
		[1044]	-876.1858	float
		[1045]	-909.2924	float
		[1046]	-947.5881	float
		[1047]	-948.7387	float
		[1048]	-935.0779	float
		[1049]	-899.4405	float
		[1050]	-868.398132	float
		[1051]	-846.3262	float
		[1052]	-832.71875	float
		[1053]	-844.9774	float
		[1054]	-838.6627	float
		[1055]	-846.192444	float
		[1056]	-781.0274	float
		[1057]	-733.606	float
		[1058]	-627.37915	float
		[1059]	-578.519958	float
		[1060]	-481.327728	float
		[1061]	-430.49765	float
		[1062]	-318.114563	float
		[1063]	-266.9831	float
		[1064]	-182.498947	float
		[1065]	-169.45224	float
		[1066]	-107.452843	float
		[1067]	-86.77038	float
		[1068]	-25.6907749	float
		[1069]	0.871041834	float
		[1070]	19.5952682	float
		[1071]	1.34526265	float
		[1072]	9.262807	float
		[1073]	-32.3469734	float
		[1074]	-39.3611069	float
		[1075]	-78.11293	float
		[1076]	-60.9940872	float
		[1077]	-56.6587753	float
		[1078]	-29.1205578	float
		[1079]	-22.3642	float
		[1080]	19.4378834	float
		[1081]	30.88216	float
		[1082]	62.0631523	float
		[1083]	62.7674561	float
		[1084]	98.9602051	float
		[1085]	109.568336	float
		[1086]	175.562485	float
		[1087]	207.64093	float
		[1088]	274.942261	float
